dataset,algorithm,platformId,runId,MemTotal,MemFree,node,timeIndex,phase
DGS,KM-tol-0.01,0,0,65451572,7413552,0,0,train
DGS,KM-maxIter-50,0,2,65451572,7481576,0,1,train
DGS,KM-maxIter-50,0,2,65451572,7481664,0,0,train
DGS,KM-maxIter-50,0,1,65451572,7173752,0,4,test
DGS,KM-maxIter-50,0,1,65451572,7173680,0,3,train
DGS,KM-maxIter-50,0,1,65451572,7216444,0,2,train
DGS,KM-maxIter-50,0,1,65451572,7498484,0,1,train
DGS,KM-maxIter-50,0,1,65451572,7497976,0,0,train
DGS,KM-maxIter-50,0,0,65451572,7189832,0,4,test
DGS,KM-maxIter-50,0,0,65451572,7188728,0,3,train
DGS,KM-maxIter-50,0,0,65451572,7312188,0,2,train
DGS,KM-maxIter-50,0,0,65451572,7513624,0,1,train
DGS,KM-maxIter-50,0,0,65451572,7513744,0,0,train
DGS,KM-tol-1e-06,0,2,65451544,8208564,3,3,train
DGS,KM-tol-1e-06,0,2,65451544,8789172,3,2,train
DGS,KM-tol-1e-06,0,2,65451544,9093144,3,1,train
DGS,KM-tol-1e-06,0,2,65451544,9365396,3,0,train
DGS,KM-tol-1e-06,0,1,65451544,8172612,3,4,test
DGS,KM-tol-1e-06,0,1,65451544,8240684,3,3,train
DGS,KM-tol-1e-06,0,1,65451544,8810504,3,2,train
DGS,KM-tol-1e-06,0,1,65451544,9108592,3,1,train
DGS,KM-tol-1e-06,0,1,65451544,9382448,3,0,train
DGS,KM-tol-1e-06,0,0,65451544,8180916,3,4,test
DGS,KM-tol-1e-06,0,0,65451544,8251484,3,3,train
DGS,KM-tol-1e-06,0,0,65451544,8839140,3,2,train
DGS,KM-tol-1e-06,0,0,65451544,9128456,3,1,train
DGS,KM-tol-1e-06,0,0,65451544,9398888,3,0,train
DGS,KM-tol-1e-06,0,2,65451544,7033932,2,3,train
DGS,KM-tol-1e-06,0,2,65451544,7123748,2,2,train
DGS,KM-tol-1e-06,0,2,65451544,7412836,2,1,train
DGS,KM-maxIter-50,0,2,65451572,7200644,0,2,train
DGS,KM-tol-1e-06,0,2,65451544,7413328,2,0,train
DGS,KM-maxIter-50,0,2,65451572,7155384,0,3,train
DGS,KM-maxIter-50,0,0,65451544,7349140,1,0,train
DGS,KM-maxIter-50,0,2,65451544,7201032,2,4,test
DGS,KM-maxIter-50,0,2,65451544,7201348,2,3,train
DGS,KM-maxIter-50,0,2,65451544,7362820,2,2,train
DGS,KM-maxIter-50,0,2,65451544,7617116,2,1,train
DGS,KM-maxIter-50,0,2,65451544,7616964,2,0,train
DGS,KM-maxIter-50,0,1,65451544,7252252,2,4,test
DGS,KM-maxIter-50,0,1,65451544,7251344,2,3,train
DGS,KM-maxIter-50,0,1,65451544,7377740,2,2,train
DGS,KM-maxIter-50,0,1,65451544,7631760,2,1,train
DGS,KM-maxIter-50,0,1,65451544,7631260,2,0,train
DGS,KM-maxIter-50,0,0,65451544,7274080,2,4,test
DGS,KM-maxIter-50,0,0,65451544,7274756,2,3,train
DGS,KM-maxIter-50,0,0,65451544,7376920,2,2,train
DGS,KM-maxIter-50,0,0,65451544,7649140,2,1,train
DGS,KM-maxIter-50,0,0,65451544,7648348,2,0,train
DGS,KM-maxIter-50,0,2,65451544,6959776,1,4,test
DGS,KM-maxIter-50,0,2,65451544,6957900,1,3,train
DGS,KM-maxIter-50,0,2,65451544,7096708,1,2,train
DGS,KM-maxIter-50,0,2,65451544,7314764,1,1,train
DGS,KM-maxIter-50,0,2,65451544,7315300,1,0,train
DGS,KM-maxIter-50,0,1,65451544,6975196,1,4,test
DGS,KM-maxIter-50,0,1,65451544,6971776,1,3,train
DGS,KM-maxIter-50,0,1,65451544,7127616,1,2,train
DGS,KM-maxIter-50,0,1,65451544,7330692,1,1,train
DGS,KM-maxIter-50,0,1,65451544,7330996,1,0,train
DGS,KM-maxIter-50,0,0,65451544,6993540,1,4,test
DGS,KM-maxIter-50,0,0,65451544,6993032,1,3,train
DGS,KM-maxIter-50,0,0,65451544,7124216,1,2,train
DGS,KM-maxIter-50,0,0,65451544,7350060,1,1,train
DGS,KM-maxIter-50,0,2,65451572,7155964,0,4,test
DGS,KM-tol-1e-06,0,1,65451544,7051220,2,4,test
DGS,KM-tol-1e-06,0,1,65451544,7050552,2,3,train
DGS,KM-tol-1e-06,0,1,65451544,7174444,2,2,train
DGS,KM-tol-1e-06,0,0,65451572,7314312,0,0,train
DGS,KM-maxIter-10,0,2,65451544,8669088,3,3,test
DGS,KM-maxIter-10,0,2,65451544,9276960,3,2,train
DGS,KM-maxIter-10,0,2,65451544,9559288,3,1,train
DGS,KM-maxIter-10,0,2,65451544,9834712,3,0,train
DGS,KM-maxIter-10,0,1,65451544,8705160,3,3,train
DGS,KM-maxIter-10,0,1,65451544,9300716,3,2,train
DGS,KM-maxIter-10,0,1,65451544,9577904,3,1,train
DGS,KM-maxIter-10,0,1,65451544,9850376,3,0,train
DGS,KM-maxIter-10,0,0,65451544,8781260,3,3,train
DGS,KM-maxIter-10,0,0,65451544,9299628,3,2,train
DGS,KM-maxIter-10,0,0,65451544,9592304,3,1,train
DGS,KM-maxIter-10,0,0,65451544,9867588,3,0,train
DGS,KM-maxIter-10,0,2,65451544,7487660,2,3,test
DGS,KM-maxIter-10,0,2,65451544,7638452,2,2,train
