dataset,algorithm,platformId,runId,NetIn,NetOut,node,timeIndex,phase
DGS,BLR-maxIter-5,0,0,0,0,0,0,train
DGS,BLR-tol-0.01,0,0,95,289,0,5,train
DGS,BLR-tol-0.01,0,1,0,0,0,0,train
DGS,BLR-tol-0.01,0,1,95,289,0,1,train
DGS,BLR-tol-0.01,0,1,2932,3179,0,2,train
DGS,BLR-tol-0.01,0,1,5075,7284,0,3,train
DGS,BLR-tol-0.01,0,1,189,795,0,4,train
DGS,BLR-tol-0.01,0,1,141,289,0,5,train
DGS,BLR-tol-0.01,0,2,0,0,0,0,train
DGS,BLR-tol-0.01,0,2,95,289,0,1,train
DGS,BLR-tol-0.01,0,2,4908,3621,0,2,train
DGS,BLR-tol-0.01,0,2,3099,6842,0,3,train
DGS,BLR-tol-0.01,0,2,95,289,0,4,train
DGS,BLR-tol-0.01,0,2,95,289,0,5,train
DGS,BLR-tol-0.01,0,2,16508447,118693,0,6,test
DGS,BLR-tol-0.01,0,0,0,0,1,0,train
DGS,BLR-tol-0.01,0,0,95,289,0,4,train
DGS,BLR-tol-0.01,0,0,95,290,1,1,train
DGS,BLR-tol-0.01,0,0,3151,6842,0,3,train
DGS,BLR-tol-0.01,0,0,95,289,0,1,train
DGS,BLR-maxIter-100,0,1,0,0,3,0,train
DGS,BLR-maxIter-100,0,1,14494,13715,3,1,train
DGS,BLR-maxIter-100,0,1,23881,24086,3,2,train
DGS,BLR-maxIter-100,0,1,39641,29720,3,3,train
DGS,BLR-maxIter-100,0,1,2381,1337,3,4,train
DGS,BLR-maxIter-100,0,1,135469,16388286,3,5,train
DGS,BLR-maxIter-100,0,1,16625040,44981366,3,6,train
DGS,BLR-maxIter-100,0,2,0,0,3,0,train
DGS,BLR-maxIter-100,0,2,17623,13809,3,1,train
DGS,BLR-maxIter-100,0,2,25117,25226,3,2,train
DGS,BLR-maxIter-100,0,2,42016,34870,3,3,train
DGS,BLR-maxIter-100,0,2,2882,1425,3,4,train
DGS,BLR-maxIter-100,0,2,16396870,16396286,3,5,train
DGS,BLR-maxIter-100,0,2,469219,43242870,3,6,train
DGS,BLR-tol-0.01,0,0,0,0,0,0,train
DGS,BLR-tol-0.01,0,0,4908,3673,0,2,train
DGS,BLR-tol-0.01,0,0,4910,3675,1,2,train
DGS,BLR-tol-0.01,0,0,3099,6844,1,3,train
DGS,BLR-tol-0.01,0,0,95,290,1,4,train
DGS,BLR-tol-0.01,0,1,0,0,2,0,train
DGS,BLR-tol-0.01,0,1,189,797,2,1,train
DGS,BLR-tol-0.01,0,1,2840,2675,2,2,train
DGS,BLR-tol-0.01,0,1,5075,7337,2,3,train
DGS,BLR-tol-0.01,0,1,189,797,2,4,train
DGS,BLR-tol-0.01,0,1,141,290,2,5,train
DGS,BLR-tol-0.01,0,2,0,0,2,0,train
DGS,BLR-tol-0.01,0,2,95,290,2,1,train
DGS,BLR-tol-0.01,0,2,2934,3130,2,2,train
DGS,BLR-tol-0.01,0,2,5127,7337,2,3,train
DGS,BLR-tol-0.01,0,2,95,290,2,4,train
DGS,BLR-tol-0.01,0,2,16511081,124539,2,5,train
DGS,BLR-tol-0.01,0,2,175877,11927,2,6,test
DGS,BLR-tol-0.01,0,0,0,0,3,0,train
DGS,BLR-tol-0.01,0,0,17623,13809,3,1,train
DGS,BLR-tol-0.01,0,0,189,797,2,5,train
DGS,BLR-tol-0.01,0,0,95,290,2,4,train
DGS,BLR-tol-0.01,0,0,3057,6337,2,3,train
DGS,BLR-tol-0.01,0,0,5004,4182,2,2,train
DGS,BLR-tol-0.01,0,0,16510680,121328,1,5,train
DGS,BLR-tol-0.01,0,1,0,0,1,0,train
DGS,BLR-tol-0.01,0,1,189,797,1,1,train
DGS,BLR-tol-0.01,0,1,2840,2675,1,2,train
DGS,BLR-tol-0.01,0,1,5075,7337,1,3,train
DGS,BLR-tol-0.01,0,1,189,797,1,4,train
DGS,BLR-tol-0.01,0,1,16513113,124448,1,5,train
DGS,BLR-maxIter-100,0,0,16656407,48130711,3,6,train
DGS,BLR-tol-0.01,0,2,0,0,1,0,train
DGS,BLR-tol-0.01,0,2,2840,2675,1,2,train
DGS,BLR-tol-0.01,0,2,5169,7844,1,3,train
DGS,BLR-tol-0.01,0,2,95,290,1,4,train
DGS,BLR-tol-0.01,0,2,95,290,1,5,train
DGS,BLR-tol-0.01,0,2,16506991,126562,1,6,test
DGS,BLR-tol-0.01,0,0,0,0,2,0,train
DGS,BLR-tol-0.01,0,0,95,290,2,1,train
DGS,BLR-tol-0.01,0,2,95,290,1,1,train
DGS,BLR-maxIter-100,0,0,125558,16382378,3,5,train
DGS,BLR-maxIter-100,0,0,2746,2162,3,4,train
DGS,BLR-maxIter-100,0,0,37554,30048,3,3,train
DGS,BLR-maxIter-100,0,1,95,289,0,5,train
DGS,BLR-maxIter-100,0,1,16506241,125676,0,6,train
DGS,BLR-maxIter-100,0,2,0,0,0,0,train
DGS,BLR-maxIter-100,0,2,189,795,0,1,train
DGS,BLR-maxIter-100,0,2,4908,3673,0,2,train
DGS,BLR-maxIter-100,0,2,3151,6842,0,3,train
DGS,BLR-maxIter-100,0,2,95,289,0,4,train
DGS,BLR-maxIter-100,0,2,95,289,0,5,train
DGS,BLR-maxIter-100,0,2,16507093,112936,0,6,train
DGS,BLR-maxIter-100,0,0,0,0,1,0,train
DGS,BLR-maxIter-100,0,0,147,1575,1,1,train
DGS,BLR-maxIter-100,0,0,4894,4099,1,2,train
DGS,BLR-maxIter-100,0,0,3057,6337,1,3,train
DGS,BLR-maxIter-100,0,0,95,290,1,4,train
DGS,BLR-maxIter-100,0,0,241,2082,1,5,train
DGS,BLR-maxIter-100,0,1,95,289,0,4,train
DGS,BLR-maxIter-100,0,1,5057,7431,0,3,train
DGS,BLR-maxIter-100,0,1,3002,3084,0,2,train
DGS,BLR-maxIter-100,0,1,95,289,0,1,train
DGS,BLR-maxIter-20,0,1,0,0,3,0,train
